CaseID,ActivityID,CompleteTimestamp
156,0,2022-02-24 00:50:26
156,12,2022-02-24 01:11:41
156,13,2022-02-24 01:23:26
156,26,2022-02-24 01:53:25
156,14,2022-02-24 07:45:03
156,8,2022-02-24 08:43:36
156,6,2022-02-24 11:29:14
156,3,2022-02-24 11:31:46
156,18,2022-02-24 12:25:48
156,13,2022-02-24 12:55:50
156,14,2022-02-24 13:01:01
156,13,2022-02-24 13:03:32
156,12,2022-02-24 13:25:49
156,26,2022-02-24 13:42:02
156,4,2022-02-24 16:37:16
156,14,2022-02-24 16:37:28
156,23,2022-02-26 11:49:32
156,3,2022-02-26 13:48:44
156,13,2022-02-26 13:49:08
156,26,2022-02-26 14:19:07
156,20,2022-02-26 16:49:01
156,21,2022-02-27 02:19:01
156,22,2022-02-27 07:49:01
156,24,2022-02-27 14:19:01
156,4,2022-02-27 15:10:19
156,2,2022-02-27 15:14:35
156,23,2022-02-27 16:19:01
156,7,2022-02-28 08:57:39
156,14,2022-02-28 12:07:43
156,13,2022-02-28 14:39:20
156,26,2022-02-28 15:09:19
156,14,2022-02-28 18:32:22
156,13,2022-02-28 19:39:05
156,26,2022-02-28 20:09:04
156,14,2022-02-28 21:21:59
157,9,2022-02-26 10:45:05
157,20,2022-02-26 13:27:02
157,0,2022-02-26 13:37:02
157,13,2022-02-26 14:25:31
157,14,2022-02-26 14:29:53
157,13,2022-02-26 14:36:05
157,14,2022-02-26 14:39:34
157,13,2022-02-26 14:42:47
157,26,2022-02-26 15:19:01
157,22,2022-02-26 19:12:40
157,22,2022-02-27 00:12:40
157,14,2022-02-27 07:34:40
157,8,2022-02-27 08:48:54
157,6,2022-02-27 10:03:40
157,3,2022-02-27 10:05:57
157,4,2022-02-27 10:06:02
157,3,2022-02-27 10:07:45
157,13,2022-02-27 11:25:39
157,14,2022-02-27 11:26:29
157,13,2022-02-27 11:26:43
157,14,2022-02-27 11:28:10
157,13,2022-02-27 11:30:04
157,26,2022-02-27 12:19:01
157,12,2022-02-27 14:32:45
157,4,2022-02-27 15:20:55
157,12,2022-02-27 15:30:23
157,14,2022-02-27 16:27:38
157,13,2022-02-28 15:59:17
157,14,2022-02-28 16:03:25
157,13,2022-02-28 16:07:31
157,14,2022-02-28 16:09:32
157,13,2022-02-28 16:12:04
157,26,2022-02-28 16:42:03
157,14,2022-02-28 20:02:47
157,13,2022-03-02 13:40:09
157,26,2022-03-02 14:17:40
157,14,2022-03-02 16:14:16
157,13,2022-03-02 17:38:38
157,26,2022-03-02 18:08:37
157,14,2022-03-02 20:15:13
158,17,2022-02-28 19:39:04
158,13,2022-02-28 21:07:21
158,26,2022-02-28 21:37:20
158,14,2022-03-01 07:38:54
158,24,2022-03-01 11:07:10
158,13,2022-03-01 11:07:11
158,14,2022-03-01 11:13:59
158,13,2022-03-01 11:17:46
158,26,2022-03-01 11:47:45
158,20,2022-03-01 15:32:40
158,24,2022-03-01 19:47:40
158,15,2022-03-02 00:02:40
158,26,2022-03-02 02:17:40
158,20,2022-03-02 02:47:40
158,22,2022-03-02 12:01:15
158,24,2022-03-02 15:32:40
158,15,2022-03-02 23:47:40
158,26,2022-03-03 02:17:40
158,24,2022-03-03 02:53:45
158,22,2022-03-03 03:47:40
158,25,2022-03-03 09:02:40
158,25,2022-03-03 16:47:40
158,20,2022-03-03 22:02:40
158,15,2022-03-04 03:47:40
158,26,2022-03-04 06:17:40
158,20,2022-03-04 08:55:10
158,24,2022-03-04 13:22:14
158,15,2022-03-04 16:17:40
158,26,2022-03-04 18:52:14
158,25,2022-03-04 23:47:40
158,24,2022-03-05 03:17:40
158,20,2022-03-05 03:55:10
158,21,2022-03-05 08:22:14
158,25,2022-03-05 13:22:14
158,24,2022-03-05 15:59:44
158,25,2022-03-05 17:47:40
158,20,2022-03-05 20:52:14
158,25,2022-03-06 04:30:56
158,23,2022-03-06 07:22:14
158,24,2022-03-06 09:17:40
158,20,2022-03-06 09:52:14
158,23,2022-03-06 15:52:14
158,22,2022-03-06 19:52:14
158,25,2022-03-06 23:52:14
158,14,2022-03-07 14:15:57
159,9,2022-02-26 09:13:14
159,0,2022-02-26 14:26:18
159,13,2022-02-26 16:50:49
159,26,2022-02-26 17:20:48
159,14,2022-02-27 07:37:28
159,8,2022-02-27 09:02:55
159,18,2022-02-28 11:46:43
159,13,2022-02-28 12:20:09
159,26,2022-02-28 12:50:08
159,14,2022-02-28 16:25:50
159,25,2022-03-02 05:38:45
159,13,2022-03-02 06:08:52
159,26,2022-03-02 06:38:51
159,25,2022-03-02 09:10:10
159,15,2022-03-02 14:10:08
159,25,2022-03-02 17:17:40
159,15,2022-03-02 20:15:12
159,24,2022-03-02 23:10:10
159,24,2022-03-03 02:47:40
159,14,2022-03-04 16:29:00
159,13,2022-03-04 19:19:27
159,26,2022-03-04 19:55:10
159,14,2022-03-04 22:16:56
159,13,2022-03-04 23:46:22
159,26,2022-03-05 00:16:21
159,14,2022-03-05 02:13:57
159,13,2022-03-05 08:57:04
159,26,2022-03-05 09:27:03
159,14,2022-03-05 13:56:08
159,13,2022-03-05 16:01:03
159,26,2022-03-05 16:31:02
159,17,2022-03-05 19:10:10
159,14,2022-03-06 06:14:00
160,23,2022-03-03 11:10:10
160,13,2022-03-03 11:55:44
160,26,2022-03-03 12:25:43
160,14,2022-03-03 16:06:51
160,13,2022-03-04 09:45:16
160,14,2022-03-04 09:50:40
160,13,2022-03-04 09:52:20
160,26,2022-03-04 10:47:40
160,23,2022-03-04 20:56:50
160,21,2022-03-05 00:22:14
160,16,2022-03-05 08:22:14
160,21,2022-03-05 13:52:14
160,23,2022-03-05 18:52:14
160,24,2022-03-06 00:00:56
160,25,2022-03-06 06:10:10
160,22,2022-03-06 10:22:14
160,24,2022-03-06 16:29:44
160,21,2022-03-06 19:52:14
160,17,2022-03-07 00:37:14
160,23,2022-03-07 07:22:14
160,25,2022-03-07 08:52:14
160,24,2022-03-07 10:29:44
160,20,2022-03-07 18:29:44
160,16,2022-03-07 23:52:14
160,14,2022-03-08 11:23:28
160,13,2022-03-08 13:24:55
160,26,2022-03-08 13:54:54
160,14,2022-03-08 15:36:56
160,13,2022-03-08 16:52:33
160,26,2022-03-08 17:22:32
160,14,2022-03-08 19:06:00
